call_price_clean,T,K,v,S0,v0,kappa,theta,xi,cor,r,q,call_price_market,call_bid,call_ask,call_mid
0.0001400194187457122,0.08333333333333333,120.0,0.03997128727690015,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,0.0001400194187457122,0.0001379191274645265,0.00014211971002689786,0.00014001941874571217
1.3012052894278276e-05,0.08333333333333333,122.0,0.04005080309056969,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,1.3012052894278276e-05,1.2816872100864102e-05,1.3207233687692448e-05,1.3012052894278276e-05
0.0,0.08333333333333333,124.0,0.040070319106647545,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,0.0,0.0,0.0,0.0
0.0,0.08333333333333333,126.0,0.04001719603045855,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,0.0,0.0,0.0,0.0
0.0,0.08333333333333333,128.0,0.03996972680594752,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,0.0,0.0,0.0,0.0
0.0,0.08333333333333333,130.0,0.04001673650454409,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,0.0,0.0,0.0,0.0
30.114055595596323,0.16666666666666666,70.0,0.03988080015712746,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,30.114055595596323,29.66234476166238,30.565766429530264,30.11405559559632
25.07176576228828,0.16666666666666666,75.0,0.04006800309705007,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,25.07176576228828,24.695689275853955,25.4478422487226,25.07176576228828
20.067361899713426,0.16666666666666666,80.0,0.04009700815867955,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,20.067361899713426,19.766351471217725,20.368372328209126,20.067361899713426
19.096510045696558,0.16666666666666666,81.0,0.03997855397488698,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,19.096510045696558,18.81006239501111,19.382957696382004,19.096510045696554
18.1372661016803,0.16666666666666666,82.0,0.04015176468319708,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,18.1372661016803,17.865207110155094,18.409325093205503,18.137266101680297
16.205507787183198,0.16666666666666666,84.0,0.040040033606706105,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,16.205507787183198,15.96242517037545,16.448590403990945,16.205507787183198
14.24739845612247,0.16666666666666666,86.0,0.04008711745009327,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,14.24739845612247,14.033687479280633,14.461109432964305,14.247398456122468
12.432283742618429,0.16666666666666666,88.0,0.03998745886328441,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,12.432283742618429,12.245799486479152,12.618767998757704,12.432283742618427
11.473535207878697,0.16666666666666666,89.0,0.03995881121398972,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,11.473535207878697,11.301432179760516,11.645638235996877,11.473535207878697
10.622048026978957,0.16666666666666666,90.0,0.040048240000922795,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,10.622048026978957,10.462717306574273,10.781378747383641,10.622048026978957
8.8981292075145,0.16666666666666666,92.0,0.04005335168277463,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,8.8981292075145,8.764657269401782,9.031601145627217,8.8981292075145
7.243212607403066,0.16666666666666666,94.0,0.040097359824459666,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,7.243212607403066,7.13456441829202,7.351860796514112,7.243212607403066
6.502003594535038,0.16666666666666666,95.0,0.04002407147845884,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,6.502003594535038,6.404473540617013,6.599533648453063,6.502003594535038
5.79457546431374,0.16666666666666666,96.0,0.03992381433918824,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,5.79457546431374,5.707656832349034,5.881494096278446,5.7945754643137395
4.432628054345853,0.16666666666666666,98.0,0.0398771439407478,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,4.432628054345853,4.366138633530666,4.49911747516104,4.432628054345853
3.297292188095417,0.16666666666666666,100.0,0.039967423075502835,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,3.297292188095417,3.247832805273986,3.3467515709168483,3.297292188095417
2.313928896650557,0.16666666666666666,102.0,0.040108873525185905,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,2.313928896650557,2.2792199632007986,2.3486378301003152,2.313928896650557
1.5582035782032562,0.16666666666666666,104.0,0.03995187399783526,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,1.5582035782032562,1.5348305245302074,1.581576631876305,1.5582035782032562
1.004004389412804,0.16666666666666666,106.0,0.03995973273535757,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,1.004004389412804,0.9889443235716118,1.0190644552539958,1.004004389412804
0.5950718226824276,0.16666666666666666,108.0,0.039908069615232196,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,0.5950718226824276,0.5861457453421912,0.603997900022664,0.5950718226824276
0.32386260546672374,0.16666666666666666,110.00000000000001,0.04000976403052955,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,0.32386260546672374,0.31900466638472286,0.32872054454872457,0.32386260546672374
0.17041395077271768,0.16666666666666666,112.00000000000001,0.03994081322590569,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,0.17041395077271768,0.1678577415111269,0.17297016003430843,0.17041395077271765
0.08142019970502043,0.16666666666666666,113.99999999999999,0.04008437095904091,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,0.08142019970502043,0.08019889670944512,0.08264150270059573,0.08142019970502043
0.0353988550570299,0.16666666666666666,115.99999999999999,0.039858023673951276,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,0.0353988550570299,0.034867872231174456,0.03592983788288535,0.0353988550570299
0.01528615285717473,0.16666666666666666,118.0,0.040075560805002526,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,0.01528615285717473,0.015056860564317109,0.015515445150032349,0.015286152857174728
0.007142412477716808,0.16666666666666666,120.0,0.03991972510504641,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,0.007142412477716808,0.0070352762905510555,0.007249548664882559,0.007142412477716808
0.0013221093798193972,0.16666666666666666,122.0,0.03993454820906793,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,0.0013221093798193972,0.0013022777391221063,0.001341941020516688,0.0013221093798193972
0.000364006982980919,0.16666666666666666,124.0,0.03993133601555993,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,0.000364006982980919,0.0003585468782362052,0.00036946708772563275,0.00036400698298091894
0.0002079840762641173,0.16666666666666666,126.0,0.040138069390894336,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,0.0002079840762641173,0.00020486431512015552,0.00021110383740807902,0.0002079840762641173
8.817649955356802e-05,0.16666666666666666,128.0,0.03997556700674354,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,8.817649955356802e-05,8.68538520602645e-05,8.949914704687152e-05,8.8176499553568e-05
3.550234196004919e-05,0.16666666666666666,130.0,0.04003902445680667,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,3.550234196004919e-05,3.496980683064845e-05,3.6034877089449925e-05,3.5502341960049185e-05
30.067718800861684,0.25,70.0,0.03991629690295977,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,30.067718800861684,29.616703018848757,30.518734582874607,30.067718800861684
25.23675442995772,0.25,75.0,0.04000231741203857,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,25.23675442995772,24.858203113508353,25.615305746407085,25.23675442995772
20.22792160519338,0.25,80.0,0.04020109838007852,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,20.22792160519338,19.92450278111548,20.53134042927128,20.22792160519338
19.304557824195843,0.25,81.0,0.040043675793246546,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,19.304557824195843,19.014989456832904,19.59412619155878,19.30455782419584
18.384401109105973,0.25,82.0,0.03999157733306051,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,18.384401109105973,18.108635092469385,18.66016712574256,18.384401109105973
16.459575636627545,0.25,84.0,0.04005210064221547,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,16.459575636627545,16.212682002078132,16.706469271176957,16.459575636627545
14.578175260701876,0.25,86.0,0.040091626602552326,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,14.578175260701876,14.359502631791347,14.796847889612403,14.578175260701876
12.873941931407467,0.25,88.0,0.03980363711969517,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,12.873941931407467,12.680832802436354,13.067051060378578,12.873941931407465
11.994307415507658,0.25,89.0,0.040048475163894925,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,11.994307415507658,11.814392804275043,12.17422202674027,11.994307415507656
11.144623130165694,0.25,90.0,0.039883624521054435,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,11.144623130165694,10.977453783213209,11.311792477118178,11.144623130165694
9.559832718599031,0.25,92.0,0.03965539485791905,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,9.559832718599031,9.416435227820045,9.703230209378015,9.55983271859903
7.840020772200547,0.25,94.0,0.0401582926250861,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,7.840020772200547,7.722420460617538,7.957621083783555,7.840020772200546
7.166846422803063,0.25,95.0,0.04010310336722338,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,7.166846422803063,7.059343726461017,7.274349119145109,7.166846422803063
6.44370798472239,0.25,96.0,0.04005254149107367,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,6.44370798472239,6.347052364951554,6.5403636044932245,6.443707984722389
5.169975647446907,0.25,98.0,0.03992150783535339,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,5.169975647446907,5.092426012735203,5.24752528215861,5.169975647446906
4.055528979780555,0.25,100.0,0.0399228069408886,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,4.055528979780555,3.9946960450838467,4.116361914477263,4.055528979780555
3.033438309075877,0.25,102.0,0.040077763102216335,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,3.033438309075877,2.987936734439739,3.078939883712015,3.033438309075877
2.209777398677791,0.25,104.0,0.04001773919515915,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,2.209777398677791,2.176630737697624,2.2429240596579576,2.209777398677791
1.5668303820430596,0.25,106.0,0.03983037261788998,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,1.5668303820430596,1.5433279263124136,1.5903328377737054,1.5668303820430594
1.0394966282726674,0.25,108.0,0.04008616483859202,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,1.0394966282726674,1.0239041788485774,1.0550890776967574,1.0394966282726674
0.6679933778564183,0.25,110.00000000000001,0.03993158744848796,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,0.6679933778564183,0.657973477188572,0.6780132785242645,0.6679933778564182
0.4104647352741957,0.25,112.00000000000001,0.040067906216299236,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,0.4104647352741957,0.40430776424508275,0.4166217063033086,0.4104647352741957
0.24680120328264835,0.25,113.99999999999999,0.03998842465755125,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,0.24680120328264835,0.24309918523340862,0.25050322133188807,0.24680120328264835
0.12537298450991824,0.25,115.99999999999999,0.039895695603730706,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,0.12537298450991824,0.12349238974226946,0.127253579277567,0.12537298450991824
0.06417183156621714,0.25,118.0,0.03994427600189648,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,0.06417183156621714,0.06320925409272388,0.06513440903971039,0.06417183156621714
0.035196232037883,0.25,120.0,0.039962476090850206,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,0.035196232037883,0.034668288557314755,0.035724175518451244,0.035196232037882996
0.019446786322708187,0.25,122.0,0.039832547214529876,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,0.019446786322708187,0.019155084527867565,0.01973848811754881,0.019446786322708187
0.008293934000858868,0.25,124.0,0.03999900471458766,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,0.008293934000858868,0.008169524990845984,0.00841834301087175,0.008293934000858868
0.0024453039274934356,0.25,126.0,0.03997548301233542,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,0.0024453039274934356,0.002408624368581034,0.0024819834864058367,0.0024453039274934356
0.0009018075848874049,0.25,128.0,0.04006615012672436,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,0.0009018075848874049,0.0008882804711140938,0.0009153346986607159,0.0009018075848874049
0.0004931821831600246,0.25,130.0,0.040030030285613714,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,0.0004931821831600246,0.0004857844504126242,0.0005005799159074249,0.0004931821831600246
30.16902170404405,0.3333333333333333,70.0,0.039949714489970096,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,30.16902170404405,29.71648637848339,30.621557029604705,30.16902170404405
25.300124714690316,0.3333333333333333,75.0,0.040069039647405234,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,25.300124714690316,24.920622843969962,25.67962658541067,25.300124714690316
20.462561636661395,0.3333333333333333,80.0,0.039928318887162875,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,20.462561636661395,20.155623212111472,20.769500061211314,20.46256163666139
19.475866184829805,0.3333333333333333,81.0,0.03995800759935968,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,19.475866184829805,19.18372819205736,19.76800417760225,19.475866184829805
18.634980557684894,0.3333333333333333,82.0,0.039754347047102435,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,18.634980557684894,18.355455849319622,18.914505266050167,18.634980557684894
16.69561934165563,0.3333333333333333,84.0,0.040011177025925,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,16.69561934165563,16.445185051530792,16.94605363178046,16.69561934165563
14.896894838080668,0.3333333333333333,86.0,0.04013603676779015,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,14.896894838080668,14.673441415509457,15.120348260651877,14.896894838080666
13.186965979202572,0.3333333333333333,88.0,0.04006959717593333,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,13.186965979202572,12.989161489514533,13.38477046889061,13.186965979202572
12.308263507928661,0.3333333333333333,89.0,0.040215443840142355,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,12.308263507928661,12.123639555309731,12.492887460547589,12.308263507928661
11.502368243313624,0.3333333333333333,90.0,0.04011025574328517,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,11.502368243313624,11.32983271966392,11.674903766963327,11.502368243313622
9.937671855060993,0.3333333333333333,92.0,0.04008437808326626,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,9.937671855060993,9.788606777235078,10.086736932886906,9.93767185506099
8.422736934251782,0.3333333333333333,94.0,0.040055667769996556,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,8.422736934251782,8.296395880238006,8.549077988265559,8.422736934251782
7.679224991900338,0.3333333333333333,95.0,0.040026043838773305,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,7.679224991900338,7.564036617021833,7.7944133667788424,7.6792249919003375
7.027876795111539,0.3333333333333333,96.0,0.04005261637483176,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,7.027876795111539,6.922458643184866,7.133294947038212,7.027876795111538
5.791119047597883,0.3333333333333333,98.0,0.04005701715194106,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,5.791119047597883,5.704252261883915,5.87798583331185,5.791119047597883
4.619140498862843,0.3333333333333333,100.0,0.04006468998200477,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,4.619140498862843,4.549853391379901,4.688427606345785,4.619140498862842
3.665127898789705,0.3333333333333333,102.0,0.04001904883241671,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,3.665127898789705,3.6101509803078593,3.72010481727155,3.665127898789705
2.818313841365335,0.3333333333333333,104.0,0.03989428178560909,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,2.818313841365335,2.776039133744855,2.860588548985815,2.818313841365335
2.040918470345898,0.3333333333333333,106.0,0.04018772530232804,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,2.040918470345898,2.0103046932907094,2.071532247401086,2.040918470345898
1.486054608443356,0.3333333333333333,108.0,0.039980165008396816,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,1.486054608443356,1.4637637893167055,1.5083454275700061,1.486054608443356
1.0448609412588117,0.3333333333333333,110.00000000000001,0.04006684534617201,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,1.0448609412588117,1.0291880271399294,1.0605338553776937,1.0448609412588117
0.6958377324986922,0.3333333333333333,112.00000000000001,0.04006411776547001,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,0.6958377324986922,0.6854001665112118,0.7062752984861725,0.6958377324986922
0.4372430047992458,0.3333333333333333,113.99999999999999,0.04002421422202511,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,0.4372430047992458,0.43068435972725716,0.4438016498712345,0.4372430047992458
0.27992304763835024,0.3333333333333333,115.99999999999999,0.03994519379145501,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,0.27992304763835024,0.275724201923775,0.2841218933529255,0.27992304763835024
0.17156710309211978,0.3333333333333333,118.0,0.04001984683522822,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,0.17156710309211978,0.16899359654573798,0.17414060963850156,0.17156710309211975
0.09852835841544265,0.3333333333333333,120.0,0.03997915027616371,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,0.09852835841544265,0.09705043303921101,0.10000628379167428,0.09852835841544265
0.05685559533357585,0.3333333333333333,122.0,0.04011008092306356,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,0.05685559533357585,0.05600276140357221,0.05770842926357948,0.05685559533357584
0.027334507941506533,0.3333333333333333,124.0,0.04006850233076064,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,0.027334507941506533,0.026924490322383934,0.02774452556062913,0.027334507941506533
0.016934983655516683,0.3333333333333333,126.0,0.03999914337793073,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,0.016934983655516683,0.016680958900683933,0.01718900841034943,0.016934983655516683
0.007787434428933756,0.3333333333333333,128.0,0.039778218831248484,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,0.007787434428933756,0.00767062291249975,0.007904245945367762,0.007787434428933756
0.0037555679204793815,0.3333333333333333,130.0,0.040020831692192345,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,0.0037555679204793815,0.0036992344016721908,0.003811901439286572,0.0037555679204793815
30.31534198062581,0.5,70.0,0.040155659450523774,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,30.31534198062581,29.860611850916424,30.770072110335192,30.31534198062581
25.56931940189556,0.5,75.0,0.03990864093533717,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,25.56931940189556,25.185779610867126,25.952859192923988,25.569319401895555
20.807966310263737,0.5,80.0,0.03998919753866895,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,20.807966310263737,20.49584681560978,21.12008580491769,20.807966310263737
20.00721670402312,0.5,81.0,0.039847512494956876,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,20.00721670402312,19.707108453462773,20.307324954583464,20.00721670402312
19.02416913790633,0.5,82.0,0.04004529877112081,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,19.02416913790633,18.738806600837734,19.309531674974924,19.024169137906327
17.31890055335001,0.5,84.0,0.04027215088274604,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,17.31890055335001,17.05911704504976,17.578684061650257,17.31890055335001
15.639827391930528,0.5,86.0,0.04012458273488737,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,15.639827391930528,15.40522998105157,15.874424802809484,15.639827391930528
13.894886072933982,0.5,88.0,0.040278572500435,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,13.894886072933982,13.686462781839973,14.103309364027991,13.894886072933982
13.249347748669285,0.5,89.0,0.039910155766088556,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,13.249347748669285,13.050607532439246,13.448087964899322,13.249347748669283
12.383851600495323,0.5,90.0,0.0400012833472938,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,12.383851600495323,12.198093826487893,12.569609374502752,12.383851600495323
10.765746929901635,0.5,92.0,0.040280265766435265,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,10.765746929901635,10.604260725953111,10.927233133850159,10.765746929901635
9.391311324528656,0.5,94.0,0.04005518725917196,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,9.391311324528656,9.250441654660726,9.532180994396585,9.391311324528655
8.67769306257808,0.5,95.0,0.03996630119949572,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,8.67769306257808,8.547527666639407,8.80785845851675,8.67769306257808
8.071675251015655,0.5,96.0,0.03995488623446431,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,8.071675251015655,7.95060012225042,8.19275037978089,8.071675251015655
6.745997508120147,0.5,98.0,0.04033698400500373,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,6.745997508120147,6.644807545498344,6.8471874707419484,6.745997508120146
5.736865467231453,0.5,100.0,0.03997180797655478,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,5.736865467231453,5.650812485222982,5.822918449239925,5.736865467231453
4.63503157402714,0.5,102.0,0.04018075796996979,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,4.63503157402714,4.565506100416733,4.704557047637547,4.63503157402714
3.7022457365297403,0.5,104.0,0.04024587757163118,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,3.7022457365297403,3.6467120504817943,3.757779422577686,3.70224573652974
2.9908265425604736,0.5,106.0,0.03997602562229009,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,2.9908265425604736,2.9459641444220663,3.0356889406988805,2.990826542560473
2.2996339648392836,0.5,108.0,0.040021357499810076,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,2.2996339648392836,2.265139455366694,2.3341284743118726,2.299633964839283
1.7369303104291611,0.5,110.00000000000001,0.04020102099423912,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,1.7369303104291611,1.7108763557727238,1.7629842650855985,1.7369303104291611
1.3199528694914353,0.5,112.00000000000001,0.040145114438665405,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,1.3199528694914353,1.3001535764490637,1.3397521625338067,1.319952869491435
0.9646671005053025,0.5,113.99999999999999,0.04001298586660892,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,0.9646671005053025,0.9501970939977229,0.9791371070128819,0.9646671005053025
0.6833429693830328,0.5,115.99999999999999,0.04009267036022917,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,0.6833429693830328,0.6730928248422874,0.6935931139237783,0.6833429693830328
